------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221210, Time     :  003543.080
  Time zero on CPU 1             :   0.261935400000000E+01  s.
  Internal wall clock time zero  :           439864543.080  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FE08AFEB-5023-429F-ADCC-B477C1B271C7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
   2989       0.00000          -0.060441           -1.64470
   2990       0.00000          -0.056675           -1.54221
   2991       0.00000          -0.056675           -1.54221
   2992       0.00000          -0.056675           -1.54221
   2993       0.00000          -0.056675           -1.54221
   2994       0.00000          -0.041480           -1.12872
   2995       0.00000          -0.041480           -1.12872
   2996       0.00000          -0.041480           -1.12872
   2997       0.00000          -0.041480           -1.12872
   2998       0.00000          -0.039872           -1.08498
   2999       0.00000          -0.039872           -1.08498
   3000       0.00000          -0.039872           -1.08498
   3001       0.00000          -0.039872           -1.08498
   3002       0.00000          -0.037854           -1.03007
   3003       0.00000          -0.037854           -1.03007
   3004       0.00000          -0.037854           -1.03007
   3005       0.00000          -0.037854           -1.03007
   3006       0.00000          -0.029648           -0.80677
   3007       0.00000          -0.029648           -0.80677
   3008       0.00000          -0.029648           -0.80677
   3009       0.00000          -0.029648           -0.80677
   3010       0.00000          -0.020953           -0.57015
   3011       0.00000          -0.020953           -0.57015
   3012       0.00000          -0.020953           -0.57015
   3013       0.00000          -0.020953           -0.57015
   3014       0.00000          -0.020953           -0.57015
   3015       0.00000          -0.020953           -0.57015
   3016       0.00000          -0.020953           -0.57015
   3017       0.00000          -0.020953           -0.57015
   3018       0.00000          -0.012266           -0.33378
   3019       0.00000          -0.012266           -0.33378
   3020       0.00000          -0.012266           -0.33378
   3021       0.00000          -0.012266           -0.33378
   3022       0.00000          -0.010121           -0.27542
   3023       0.00000          -0.010121           -0.27542
   3024       0.00000          -0.010121           -0.27542
   3025       0.00000          -0.010121           -0.27542
   3026       0.00000          -0.010121           -0.27542
   3027       0.00000          -0.010121           -0.27542
   3028       0.00000          -0.010121           -0.27542
   3029       0.00000          -0.010121           -0.27542
   3030       0.00000          -0.002780           -0.07564
   3031       0.00000          -0.002780           -0.07564
   3032       0.00000          -0.002780           -0.07564
   3033       0.00000          -0.002780           -0.07564
   3034       0.00000           0.001395            0.03795
   3035       0.00000           0.001395            0.03795
   3036       0.00000           0.001395            0.03795
   3037       0.00000           0.001395            0.03795
   3038       0.00000           0.011954            0.32528
   3039       0.00000           0.011954            0.32528
   3040       0.00000           0.011954            0.32528
   3041       0.00000           0.011954            0.32528
   3042       0.00000           0.016796            0.45703
   3043       0.00000           0.016796            0.45703
   3044       0.00000           0.016796            0.45703
   3045       0.00000           0.016796            0.45703
   3046       0.00000           0.016796            0.45703
   3047       0.00000           0.016796            0.45703
   3048       0.00000           0.016796            0.45703
   3049       0.00000           0.016796            0.45703
   3050       0.00000           0.025428            0.69193
   3051       0.00000           0.025428            0.69193
   3052       0.00000           0.025428            0.69193
   3053       0.00000           0.025428            0.69193
   3054       0.00000           0.042247            1.14959
   3055       0.00000           0.042247            1.14959
   3056       0.00000           0.042247            1.14959
   3057       0.00000           0.042247            1.14959
   3058       0.00000           0.042247            1.14959
   3059       0.00000           0.042247            1.14959
   3060       0.00000           0.042247            1.14959
   3061       0.00000           0.042247            1.14959
   3062       0.00000           0.047467            1.29165
   3063       0.00000           0.047467            1.29165
   3064       0.00000           0.047467            1.29165
   3065       0.00000           0.047467            1.29165
   3066       0.00000           0.052061            1.41666
   3067       0.00000           0.052061            1.41666
   3068       0.00000           0.052061            1.41666
   3069       0.00000           0.052061            1.41666
   3070       0.00000           0.067378            1.83345
   3071       0.00000           0.067378            1.83345
   3072       0.00000           0.067378            1.83345
   3073       0.00000           0.067378            1.83345
   3074       0.00000           0.072354            1.96886
   3075       0.00000           0.072354            1.96886
   3076       0.00000           0.072354            1.96886
   3077       0.00000           0.072354            1.96886
   3078       0.00000           0.072354            1.96886
   3079       0.00000           0.072354            1.96886
   3080       0.00000           0.072354            1.96886
   3081       0.00000           0.072354            1.96886
   3082       0.00000           0.088073            2.39660
   3083       0.00000           0.088073            2.39660
   3084       0.00000           0.088073            2.39660
   3085       0.00000           0.088073            2.39660
   3086       0.00000           0.092751            2.52387
   3087       0.00000           0.100599            2.73742
   3088       0.00000           0.100599            2.73742
   3089       0.00000           0.100599            2.73742
   3090       0.00000           0.100599            2.73742
   3091       0.00000           0.100599            2.73742
   3092       0.00000           0.100599            2.73742
   3093       0.00000           0.100599            2.73742
   3094       0.00000           0.100599            2.73742
   3095       0.00000           0.101470            2.76114
   3096       0.00000           0.101470            2.76114
   3097       0.00000           0.101470            2.76114
   3098       0.00000           0.101470            2.76114
   3099       0.00000           0.107165            2.91610
   3100       0.00000           0.107165            2.91610
   3101       0.00000           0.107165            2.91610
   3102       0.00000           0.107165            2.91610
   3103       0.00000           0.110082            2.99548
