------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221210, Time     :  101532.135
  Time zero on CPU 1             :   0.237050400000000E+01  s.
  Internal wall clock time zero  :           439899332.135  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8DD0676E-A924-424D-ACCA-05DEA939CF58

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
  | Maximal number of non-zero basis functions:      665 in task   280
  | Maximal number of non-zero basis functions:      732 in task   281
  | Maximal number of non-zero basis functions:      719 in task   282
  | Maximal number of non-zero basis functions:      713 in task   283
  | Maximal number of non-zero basis functions:      719 in task   284
  | Maximal number of non-zero basis functions:      631 in task   285
  | Maximal number of non-zero basis functions:      718 in task   286
  | Maximal number of non-zero basis functions:      731 in task   287
  | Maximal number of non-zero basis functions:      664 in task   288
  | Maximal number of non-zero basis functions:      751 in task   289
  | Maximal number of non-zero basis functions:      707 in task   290
  | Maximal number of non-zero basis functions:      590 in task   291
  | Maximal number of non-zero basis functions:      711 in task   292
  | Maximal number of non-zero basis functions:      703 in task   293
  | Maximal number of non-zero basis functions:      717 in task   294
  | Maximal number of non-zero basis functions:      651 in task   295
  | Maximal number of non-zero basis functions:      724 in task   296
  | Maximal number of non-zero basis functions:      714 in task   297
  | Maximal number of non-zero basis functions:      727 in task   298
  | Maximal number of non-zero basis functions:      555 in task   299
  | Maximal number of non-zero basis functions:      702 in task   300
  | Maximal number of non-zero basis functions:      717 in task   301
  | Maximal number of non-zero basis functions:      693 in task   302
  | Maximal number of non-zero basis functions:      604 in task   303
  | Maximal number of non-zero basis functions:      720 in task   304
  | Maximal number of non-zero basis functions:      716 in task   305
  | Maximal number of non-zero basis functions:      701 in task   306
  | Maximal number of non-zero basis functions:      721 in task   307
  | Maximal number of non-zero basis functions:      714 in task   308
  | Maximal number of non-zero basis functions:      711 in task   309
  | Maximal number of non-zero basis functions:      721 in task   310
  | Maximal number of non-zero basis functions:      689 in task   311
  | Maximal number of non-zero basis functions:      704 in task   312
  | Maximal number of non-zero basis functions:      673 in task   313
  | Maximal number of non-zero basis functions:      717 in task   314
  | Maximal number of non-zero basis functions:      610 in task   315
  | Maximal number of non-zero basis functions:      719 in task   316
  | Maximal number of non-zero basis functions:      717 in task   317
  | Maximal number of non-zero basis functions:      720 in task   318
  | Maximal number of non-zero basis functions:      716 in task   319
  | Maximal number of non-zero basis functions:      713 in task   320
  | Maximal number of non-zero basis functions:      713 in task   321
  | Maximal number of non-zero basis functions:      722 in task   322
  | Maximal number of non-zero basis functions:      590 in task   323
  | Maximal number of non-zero basis functions:      714 in task   324
  | Maximal number of non-zero basis functions:      524 in task   325
  | Maximal number of non-zero basis functions:      535 in task   326
  | Maximal number of non-zero basis functions:      723 in task   327
  | Maximal number of non-zero basis functions:      702 in task   328
  | Maximal number of non-zero basis functions:      711 in task   329
  | Maximal number of non-zero basis functions:      716 in task   330
  | Maximal number of non-zero basis functions:      673 in task   331
  | Maximal number of non-zero basis functions:      657 in task   332
  | Maximal number of non-zero basis functions:      709 in task   333
  | Maximal number of non-zero basis functions:      714 in task   334
  | Maximal number of non-zero basis functions:      640 in task   335
  | Maximal number of non-zero basis functions:      599 in task   336
  | Maximal number of non-zero basis functions:      649 in task   337
  | Maximal number of non-zero basis functions:      558 in task   338
  | Maximal number of non-zero basis functions:      586 in task   339
  | Maximal number of non-zero basis functions:      724 in task   340
  | Maximal number of non-zero basis functions:      680 in task   341
  | Maximal number of non-zero basis functions:      680 in task   342
  | Maximal number of non-zero basis functions:      691 in task   343
  | Maximal number of non-zero basis functions:      713 in task   344
  | Maximal number of non-zero basis functions:      699 in task   345
  | Maximal number of non-zero basis functions:      701 in task   346
  | Maximal number of non-zero basis functions:      510 in task   347
  | Maximal number of non-zero basis functions:      616 in task   348
  | Maximal number of non-zero basis functions:      567 in task   349
  | Maximal number of non-zero basis functions:      711 in task   350
  | Maximal number of non-zero basis functions:      689 in task   351
