------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221210, Time     :  101532.282
  Time zero on CPU 1             :   0.177972100000000E+01  s.
  Internal wall clock time zero  :           439899332.282  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EC2CF7D1-F9C5-4938-A221-6AE70D0899A6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
   1509       2.00000          -0.343827           -9.35601
   1510       2.00000          -0.343827           -9.35601
   1511       2.00000          -0.343735           -9.35351
   1512       2.00000          -0.343735           -9.35351
   1513       2.00000          -0.343735           -9.35351
   1514       2.00000          -0.343735           -9.35351
   1515       2.00000          -0.340286           -9.25967
   1516       2.00000          -0.340286           -9.25967
   1517       2.00000          -0.340154           -9.25605
   1518       2.00000          -0.339534           -9.23919
   1519       2.00000          -0.339534           -9.23919
   1520       2.00000          -0.339534           -9.23919
   1521       2.00000          -0.339534           -9.23919
   1522       2.00000          -0.339479           -9.23769
   1523       2.00000          -0.339479           -9.23769
   1524       2.00000          -0.335212           -9.12159
   1525       2.00000          -0.335212           -9.12159
   1526       2.00000          -0.335212           -9.12159
   1527       2.00000          -0.335212           -9.12159
   1528       2.00000          -0.335015           -9.11622
   1529       2.00000          -0.335015           -9.11622
   1530       2.00000          -0.332582           -9.05002
   1531       2.00000          -0.332582           -9.05002
   1532       2.00000          -0.332582           -9.05002
   1533       2.00000          -0.332582           -9.05002
   1534       2.00000          -0.329486           -8.96578
   1535       2.00000          -0.329486           -8.96578
   1536       2.00000          -0.329352           -8.96211
   1537       2.00000          -0.329064           -8.95428
   1538       2.00000          -0.329064           -8.95428
   1539       2.00000          -0.329064           -8.95428
   1540       2.00000          -0.329064           -8.95428
   1541       2.00000          -0.327683           -8.91672
   1542       2.00000          -0.327683           -8.91672
   1543       2.00000          -0.325846           -8.86671
   1544       2.00000          -0.325846           -8.86671
   1545       2.00000          -0.325846           -8.86671
   1546       2.00000          -0.325846           -8.86671
   1547       2.00000          -0.324893           -8.84078
   1548       2.00000          -0.324893           -8.84078
   1549       2.00000          -0.321764           -8.75563
   1550       2.00000          -0.321764           -8.75563
   1551       2.00000          -0.320982           -8.73436
   1552       2.00000          -0.320982           -8.73436
   1553       2.00000          -0.319315           -8.68899
   1554       2.00000          -0.319315           -8.68899
   1555       2.00000          -0.318662           -8.67123
   1556       2.00000          -0.318662           -8.67123
   1557       2.00000          -0.318662           -8.67123
   1558       2.00000          -0.318662           -8.67123
   1559       2.00000          -0.318194           -8.65850
   1560       2.00000          -0.318194           -8.65850
   1561       2.00000          -0.318194           -8.65850
   1562       2.00000          -0.318194           -8.65850
   1563       2.00000          -0.318059           -8.65482
   1564       2.00000          -0.316486           -8.61203
   1565       2.00000          -0.315940           -8.59716
   1566       2.00000          -0.315940           -8.59716
   1567       2.00000          -0.315940           -8.59716
   1568       2.00000          -0.315940           -8.59716
   1569       2.00000          -0.313506           -8.53093
   1570       2.00000          -0.313506           -8.53093
   1571       2.00000          -0.313506           -8.53093
   1572       2.00000          -0.313506           -8.53093
   1573       2.00000          -0.312800           -8.51172
   1574       2.00000          -0.312800           -8.51172
   1575       2.00000          -0.312722           -8.50960
   1576       2.00000          -0.312722           -8.50960
   1577       2.00000          -0.311751           -8.48319
   1578       2.00000          -0.311751           -8.48319
   1579       2.00000          -0.311751           -8.48319
   1580       2.00000          -0.311751           -8.48319
   1581       2.00000          -0.310459           -8.44802
   1582       2.00000          -0.310459           -8.44802
   1583       2.00000          -0.310459           -8.44802
   1584       2.00000          -0.310459           -8.44802
   1585       2.00000          -0.308600           -8.39743
   1586       2.00000          -0.308600           -8.39743
   1587       2.00000          -0.308600           -8.39743
   1588       2.00000          -0.308600           -8.39743
   1589       2.00000          -0.306868           -8.35031
   1590       2.00000          -0.306868           -8.35031
   1591       2.00000          -0.306602           -8.34306
   1592       2.00000          -0.306602           -8.34306
   1593       2.00000          -0.306602           -8.34306
   1594       2.00000          -0.306602           -8.34306
   1595       2.00000          -0.306136           -8.33039
   1596       2.00000          -0.306136           -8.33039
   1597       2.00000          -0.305907           -8.32415
   1598       2.00000          -0.305907           -8.32415
   1599       2.00000          -0.305907           -8.32415
   1600       2.00000          -0.305907           -8.32415
   1601       2.00000          -0.301551           -8.20562
   1602       2.00000          -0.301551           -8.20562
   1603       2.00000          -0.301551           -8.20562
   1604       2.00000          -0.301551           -8.20562
   1605       2.00000          -0.300887           -8.18756
   1606       2.00000          -0.300887           -8.18756
   1607       2.00000          -0.300596           -8.17963
   1608       2.00000          -0.300596           -8.17963
   1609       2.00000          -0.300485           -8.17662
   1610       2.00000          -0.300485           -8.17662
   1611       2.00000          -0.300430           -8.17510
   1612       2.00000          -0.300430           -8.17510
   1613       2.00000          -0.300430           -8.17510
   1614       2.00000          -0.300430           -8.17510
   1615       2.00000          -0.300293           -8.17140
   1616       2.00000          -0.300293           -8.17140
   1617       2.00000          -0.299777           -8.15735
