------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221208, Time     :  235048.349
  Time zero on CPU 1             :   0.312698500000000E+01  s.
  Internal wall clock time zero  :           439775448.349  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5C5331F4-A865-465F-A868-C012E7A96B99

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
    418       2.00000         -33.843564         -920.93022
    419       2.00000         -33.843555         -920.92999
    420       2.00000         -33.843555         -920.92999
    421       2.00000         -33.843531         -920.92934
    422       2.00000         -33.843498         -920.92844
    423       2.00000         -33.843477         -920.92786
    424       2.00000         -33.843470         -920.92767
    425       2.00000         -33.843465         -920.92755
    426       2.00000         -33.843465         -920.92754
    427       2.00000         -33.843462         -920.92744
    428       2.00000         -33.843458         -920.92734
    429       2.00000         -33.843452         -920.92719
    430       2.00000         -33.843450         -920.92714
    431       2.00000         -33.843444         -920.92697
    432       2.00000         -33.843441         -920.92689
    433       2.00000         -33.843433         -920.92668
    434       2.00000         -33.843426         -920.92648
    435       2.00000         -33.843425         -920.92646
    436       2.00000         -33.843419         -920.92628
    437       2.00000         -33.843411         -920.92606
    438       2.00000         -33.843410         -920.92603
    439       2.00000         -33.843406         -920.92593
    440       2.00000         -33.843406         -920.92593
    441       2.00000         -33.843400         -920.92577
    442       2.00000         -33.843398         -920.92571
    443       2.00000         -33.843395         -920.92564
    444       2.00000         -33.843391         -920.92552
    445       2.00000         -33.843390         -920.92549
    446       2.00000         -33.843381         -920.92526
    447       2.00000         -33.843381         -920.92524
    448       2.00000         -33.843378         -920.92517
    449       2.00000         -33.843378         -920.92517
    450       2.00000         -33.843375         -920.92510
    451       2.00000         -33.843373         -920.92504
    452       2.00000         -33.843371         -920.92497
    453       2.00000         -33.843369         -920.92494
    454       2.00000         -33.843368         -920.92489
    455       2.00000         -33.843367         -920.92488
    456       2.00000         -33.843367         -920.92486
    457       2.00000         -33.843367         -920.92486
    458       2.00000         -33.843360         -920.92469
    459       2.00000         -33.843359         -920.92467
    460       2.00000         -33.843359         -920.92464
    461       2.00000         -33.843357         -920.92461
    462       2.00000         -33.843357         -920.92459
    463       2.00000         -33.843353         -920.92450
    464       2.00000         -33.843353         -920.92449
    465       2.00000         -33.843350         -920.92442
    466       2.00000         -33.843350         -920.92441
    467       2.00000         -33.843350         -920.92441
    468       2.00000         -33.843347         -920.92433
    469       2.00000         -33.843346         -920.92431
    470       2.00000         -33.843345         -920.92428
    471       2.00000         -33.843344         -920.92425
    472       2.00000         -33.843341         -920.92418
    473       2.00000         -33.843341         -920.92415
    474       2.00000         -33.843340         -920.92413
    475       2.00000         -33.843339         -920.92412
    476       2.00000         -33.843336         -920.92404
    477       2.00000         -33.843335         -920.92399
    478       2.00000         -33.843333         -920.92396
    479       2.00000         -33.843331         -920.92390
    480       2.00000         -33.843331         -920.92390
    481       2.00000         -33.843331         -920.92389
    482       2.00000         -33.843331         -920.92389
    483       2.00000         -33.843330         -920.92387
    484       2.00000         -33.843328         -920.92382
    485       2.00000         -33.843328         -920.92380
    486       2.00000         -33.843328         -920.92380
    487       2.00000         -33.843327         -920.92379
    488       2.00000         -33.843326         -920.92376
    489       2.00000         -33.843320         -920.92359
    490       2.00000         -33.843318         -920.92353
    491       2.00000         -33.843317         -920.92351
    492       2.00000         -33.843316         -920.92350
    493       2.00000         -33.843313         -920.92339
    494       2.00000         -33.843312         -920.92337
    495       2.00000         -33.843308         -920.92327
    496       2.00000         -33.843306         -920.92321
    497       2.00000         -33.843304         -920.92315
    498       2.00000         -33.843302         -920.92312
    499       2.00000         -33.843299         -920.92302
    500       2.00000         -33.843298         -920.92299
    501       2.00000         -33.843297         -920.92298
    502       2.00000         -33.843297         -920.92297
    503       2.00000         -33.843297         -920.92297
    504       2.00000         -33.843293         -920.92285
    505       2.00000         -33.843291         -920.92280
    506       2.00000         -33.843290         -920.92277
    507       2.00000         -33.843286         -920.92268
    508       2.00000         -33.843285         -920.92263
    509       2.00000         -33.843283         -920.92258
    510       2.00000         -33.843281         -920.92252
    511       2.00000         -33.843279         -920.92246
    512       2.00000         -33.843278         -920.92245
    513       2.00000         -33.843278         -920.92245
    514       2.00000         -33.843276         -920.92241
    515       2.00000         -33.843276         -920.92240
    516       2.00000         -33.843274         -920.92235
    517       2.00000         -33.843274         -920.92234
    518       2.00000         -33.843272         -920.92230
    519       2.00000         -33.843272         -920.92230
    520       2.00000         -33.843272         -920.92229
    521       2.00000         -33.843271         -920.92226
    522       2.00000         -33.843269         -920.92220
    523       2.00000         -33.843269         -920.92220
    524       2.00000         -33.843264         -920.92208
    525       2.00000         -33.843264         -920.92207
    526       2.00000         -33.843264         -920.92206
    527       2.00000         -33.843264         -920.92206
    528       2.00000         -33.843263         -920.92205
    529       2.00000         -33.843262         -920.92202
    530       2.00000         -33.843256         -920.92184
    531       2.00000         -33.843254         -920.92180
    532       2.00000         -33.843254         -920.92180
    533       2.00000         -33.843254         -920.92180
    534       2.00000         -33.843252         -920.92175
    535       2.00000         -33.843252         -920.92174
    536       2.00000         -33.843252         -920.92173
    537       2.00000         -33.843246         -920.92159
    538       2.00000         -33.843245         -920.92156
    539       2.00000         -33.843243         -920.92151
    540       2.00000         -33.843242         -920.92148
    541       2.00000         -33.843241         -920.92144
    542       2.00000         -33.843237         -920.92134
    543       2.00000         -33.843235         -920.92127
    544       2.00000         -33.843234         -920.92124
    545       2.00000         -33.843234         -920.92124
    546       2.00000         -33.843232         -920.92120
    547       2.00000         -33.843228         -920.92109
    548       2.00000         -33.843228         -920.92108
    549       2.00000         -33.843227         -920.92106
    550       2.00000         -33.843219         -920.92084
    551       2.00000         -33.843219         -920.92084
    552       2.00000         -33.843216         -920.92077
    553       2.00000         -33.843216         -920.92076
    554       2.00000         -33.843206         -920.92050
    555       2.00000         -33.843205         -920.92045
    556       2.00000         -33.843203         -920.92040
    557       2.00000         -33.843200         -920.92033
    558       2.00000         -33.843199         -920.92031
    559       2.00000         -33.843194         -920.92017
    560       2.00000         -33.843179         -920.91975
    561       2.00000         -33.843174         -920.91963
    562       2.00000         -33.843166         -920.91941
    563       2.00000         -33.843166         -920.91939
    564       2.00000         -33.843163         -920.91932
    565       2.00000         -33.843161         -920.91926
    566       2.00000         -33.843157         -920.91917
    567       2.00000         -33.843150         -920.91896
    568       2.00000         -33.843148         -920.91890
    569       2.00000         -33.843142         -920.91874
    570       2.00000         -33.843138         -920.91864
    571       2.00000         -33.843134         -920.91852
    572       2.00000         -33.843132         -920.91847
    573       2.00000         -33.843122         -920.91819
    574       2.00000         -33.843119         -920.91813
    575       2.00000         -33.843119         -920.91812
    576       2.00000         -33.843112         -920.91793
    577       2.00000         -33.843106         -920.91777
    578       2.00000         -33.843105         -920.91773
    579       2.00000         -33.843103         -920.91770
    580       2.00000         -33.843095         -920.91747
    581       2.00000         -33.843093         -920.91742
    582       2.00000         -33.843089         -920.91731
